
***********	*************	*************	**************	*************	*************	*************	*************
Data	from	Profix FW4	by	Pyro	Science
***********	*************	*************	**************	*************	*************	*************	*************
Date:	4/10/2024	Data Set: 	1	x (mm):	0.000	y (mm):	0,000

Time	Depth	A FireSting Ch1	B No sensor	A FireSting Ch1	B No sensor	Comment	A: Temp (ºC)	B: Temp (ºC)
8:53:21 PM	-450.0	204.175	NaN	20.556	NaN		28.226	NaN
8:53:28 PM	-500.0	203.238	NaN	20.602	NaN		28.230	NaN
8:53:34 PM	-550.0	203.367	NaN	20.596	NaN		28.228	NaN
8:53:41 PM	-600.0	203.388	NaN	20.594	NaN		28.232	NaN
8:53:48 PM	-650.0	203.353	NaN	20.596	NaN		28.231	NaN
8:53:55 PM	-700.0	203.736	NaN	20.578	NaN		28.226	NaN
8:54:02 PM	-750.0	203.690	NaN	20.581	NaN		28.223	NaN
8:54:09 PM	-800.0	203.816	NaN	20.573	NaN		28.230	NaN
8:54:16 PM	-850.0	204.115	NaN	20.558	NaN		28.230	NaN
8:54:22 PM	-900.0	204.105	NaN	20.559	NaN		28.228	NaN
8:54:29 PM	-950.0	204.390	NaN	20.544	NaN		28.231	NaN
8:54:36 PM	-1000.0	203.845	NaN	20.573	NaN		28.224	NaN
8:54:43 PM	-1050.0	203.931	NaN	20.566	NaN		28.235	NaN
8:54:50 PM	-1100.0	203.134	NaN	20.608	NaN		28.227	NaN
8:54:57 PM	-1150.0	203.770	NaN	20.576	NaN		28.227	NaN
8:55:04 PM	-1200.0	203.637	NaN	20.580	NaN		28.238	NaN
8:55:11 PM	-1250.0	204.046	NaN	20.560	NaN		28.236	NaN
8:55:18 PM	-1300.0	204.415	NaN	20.543	NaN		28.230	NaN
8:55:25 PM	-1350.0	203.174	NaN	20.604	NaN		28.235	NaN
8:55:32 PM	-1400.0	204.445	NaN	20.541	NaN		28.232	NaN
8:55:38 PM	-1450.0	203.607	NaN	20.582	NaN		28.236	NaN
8:55:45 PM	-1500.0	203.653	NaN	20.578	NaN		28.243	NaN
8:55:52 PM	-1550.0	203.623	NaN	20.580	NaN		28.241	NaN
8:55:59 PM	-1600.0	203.972	NaN	20.562	NaN		28.243	NaN
8:56:06 PM	-1650.0	201.120	NaN	20.709	NaN		28.231	NaN
8:56:13 PM	-1700.0	201.513	NaN	20.688	NaN		28.235	NaN
8:56:20 PM	-1750.0	201.877	NaN	20.671	NaN		28.229	NaN
8:56:27 PM	-1800.0	203.278	NaN	20.599	NaN		28.234	NaN
8:56:34 PM	-1850.0	203.333	NaN	20.597	NaN		28.231	NaN
8:56:41 PM	-1900.0	202.693	NaN	20.629	NaN		28.232	NaN
8:56:48 PM	-1950.0	203.050	NaN	20.611	NaN		28.232	NaN

***********	*************	*************	**************	*************	*************	*************	*************
Data	from	Profix FW4	by	Pyro	Science
***********	*************	*************	**************	*************	*************	*************	*************
Date:	4/10/2024	Data Set: 	3	x (mm):	0.000	y (mm):	0,000

Time	Depth	A FireSting Ch1	B No sensor	A FireSting Ch1	B No sensor	Comment	A: Temp (ºC)	B: Temp (ºC)
	(µm)	(µmol/L)	(a.u.)	(raw value)	(raw value)	
8:58:07 PM	0.0	235.725	NaN	19.107	NaN		28.234	NaN
8:58:13 PM	-50.0	230.613	NaN	19.324	NaN		28.238	NaN
8:58:20 PM	-100.0	223.880	NaN	19.620	NaN		28.239	NaN
8:58:27 PM	-150.0	217.545	NaN	19.910	NaN		28.234	NaN
8:58:34 PM	-200.0	211.633	NaN	20.189	NaN		28.233	NaN
8:58:41 PM	-250.0	208.342	NaN	20.349	NaN		28.230	NaN
8:58:48 PM	-300.0	206.241	NaN	20.452	NaN		28.231	NaN
8:58:55 PM	-350.0	205.042	NaN	20.510	NaN		28.237	NaN
8:59:02 PM	-400.0	204.696	NaN	20.528	NaN		28.234	NaN
8:59:09 PM	-450.0	204.581	NaN	20.533	NaN		28.237	NaN
8:59:16 PM	-500.0	204.135	NaN	20.556	NaN		28.234	NaN
8:59:23 PM	-550.0	203.692	NaN	20.578	NaN		28.235	NaN
8:59:30 PM	-600.0	204.214	NaN	20.556	NaN		28.218	NaN
8:59:37 PM	-650.0	203.856	NaN	20.570	NaN		28.234	NaN
8:59:44 PM	-700.0	204.121	NaN	20.556	NaN		28.237	NaN
8:59:51 PM	-750.0	204.391	NaN	20.542	NaN		28.239	NaN
8:59:58 PM	-800.0	203.931	NaN	20.565	NaN		28.239	NaN
9:00:05 PM	-850.0	204.352	NaN	20.542	NaN		28.247	NaN
9:00:12 PM	-900.0	204.187	NaN	20.551	NaN		28.244	NaN
9:00:18 PM	-950.0	204.207	NaN	20.548	NaN		28.252	NaN
9:00:25 PM	-1000.0	204.097	NaN	20.554	NaN		28.250	NaN
9:00:31 PM	-1050.0	204.266	NaN	20.548	NaN		28.240	NaN
9:00:38 PM	-1100.0	203.861	NaN	20.569	NaN		28.237	NaN
9:00:45 PM	-1150.0	204.121	NaN	20.555	NaN		28.241	NaN
9:00:52 PM	-1200.0	202.937	NaN	20.614	NaN		28.243	NaN
9:00:58 PM	-1250.0	203.384	NaN	20.590	NaN		28.249	NaN
9:01:05 PM	-1300.0	203.992	NaN	20.560	NaN		28.247	NaN
9:01:12 PM	-1350.0	203.499	NaN	20.585	NaN		28.246	NaN
9:01:19 PM	-1400.0	203.136	NaN	20.603	NaN		28.247	NaN
9:01:26 PM	-1450.0	202.640	NaN	20.628	NaN		28.247	NaN
9:01:33 PM	-1500.0	203.459	NaN	20.587	NaN		28.246	NaN
9:01:39 PM	-1550.0	203.798	NaN	20.568	NaN		28.254	NaN
9:01:46 PM	-1600.0	203.648	NaN	20.577	NaN		28.248	NaN
9:01:53 PM	-1650.0	203.610	NaN	20.576	NaN		28.260	NaN
9:02:00 PM	-1700.0	203.022	NaN	20.607	NaN		28.254	NaN
9:02:07 PM	-1750.0	203.553	NaN	20.583	NaN		28.243	NaN
9:02:13 PM	-1800.0	203.488	NaN	20.587	NaN		28.240	NaN
9:02:20 PM	-1850.0	203.594	NaN	20.578	NaN		28.255	NaN
9:02:27 PM	-1900.0	203.787	NaN	20.571	NaN		28.244	NaN
9:02:33 PM	-1950.0	202.403	NaN	20.638	NaN		28.255	NaN

***********	*************	*************	**************	*************	*************	*************	*************
Data	from	Profix FW4	by	Pyro	Science
***********	*************	*************	**************	*************	*************	*************	*************
Date:	4/10/2024	Data Set: 	4	x (mm):	0.000	y (mm):	0,000

Time	Depth	A FireSting Ch1	B No sensor	A FireSting Ch1	B No sensor	Comment	A: Temp (ºC)	B: Temp (ºC)
	(µm)	(µmol/L)	(a.u.)	(raw value)	(raw value)	
9:27:47 PM	0.0	195.808	NaN	20.972	NaN		28.279	NaN
9:27:53 PM	-50.0	196.896	NaN	20.917	NaN		28.271	NaN
9:28:00 PM	-100.0	197.937	NaN	20.865	NaN		28.262	NaN
9:28:07 PM	-150.0	199.632	NaN	20.777	NaN		28.264	NaN
9:28:14 PM	-200.0	200.790	NaN	20.717	NaN		28.267	NaN
9:28:21 PM	-250.0	201.172	NaN	20.699	NaN		28.261	NaN
9:28:28 PM	-300.0	201.781	NaN	20.669	NaN		28.257	NaN
9:28:35 PM	-350.0	202.102	NaN	20.652	NaN		28.260	NaN
9:28:42 PM	-400.0	202.390	NaN	20.635	NaN		28.270	NaN
9:28:49 PM	-450.0	202.881	NaN	20.608	NaN		28.279	NaN
9:28:56 PM	-500.0	203.068	NaN	20.602	NaN		28.265	NaN
9:29:03 PM	-550.0	202.934	NaN	20.609	NaN		28.264	NaN
9:29:10 PM	-600.0	202.800	NaN	20.616	NaN		28.263	NaN
9:29:17 PM	-650.0	202.696	NaN	20.621	NaN		28.264	NaN
9:29:24 PM	-700.0	204.754	NaN	20.518	NaN		28.263	NaN
9:29:30 PM	-750.0	203.079	NaN	20.599	NaN		28.275	NaN
9:29:37 PM	-800.0	203.367	NaN	20.585	NaN		28.273	NaN
9:29:44 PM	-850.0	203.054	NaN	20.601	NaN		28.272	NaN
9:29:51 PM	-900.0	201.862	NaN	20.661	NaN		28.273	NaN
9:29:57 PM	-950.0	203.771	NaN	20.564	NaN		28.276	NaN
9:30:04 PM	-1000.0	202.692	NaN	20.620	NaN		28.269	NaN
9:30:11 PM	-1050.0	203.193	NaN	20.595	NaN		28.268	NaN
9:30:18 PM	-1100.0	202.711	NaN	20.621	NaN		28.261	NaN
9:30:24 PM	-1150.0	203.087	NaN	20.604	NaN		28.253	NaN
9:30:31 PM	-1200.0	202.938	NaN	20.610	NaN		28.259	NaN
9:30:38 PM	-1250.0	202.617	NaN	20.625	NaN		28.264	NaN
9:30:45 PM	-1300.0	204.003	NaN	20.557	NaN		28.257	NaN
9:30:52 PM	-1350.0	202.641	NaN	20.625	NaN		28.259	NaN
9:30:59 PM	-1400.0	202.690	NaN	20.623	NaN		28.257	NaN
9:31:06 PM	-1450.0	203.028	NaN	20.606	NaN		28.257	NaN
9:31:13 PM	-1500.0	202.875	NaN	20.611	NaN		28.268	NaN
9:31:20 PM	-1550.0	202.988	NaN	20.607	NaN		28.261	NaN
9:31:26 PM	-1600.0	203.176	NaN	20.599	NaN		28.255	NaN
9:31:33 PM	-1650.0	202.012	NaN	20.659	NaN		28.250	NaN
9:31:40 PM	-1700.0	203.509	NaN	20.583	NaN		28.252	NaN
9:31:47 PM	-1750.0	202.788	NaN	20.621	NaN		28.245	NaN
9:31:54 PM	-1800.0	202.254	NaN	20.647	NaN		28.249	NaN
9:32:01 PM	-1850.0	202.864	NaN	20.613	NaN		28.262	NaN
9:32:08 PM	-1900.0	201.511	NaN	20.681	NaN		28.264	NaN
9:32:15 PM	-1950.0	202.513	NaN	20.631	NaN		28.261	NaN

***********	*************	*************	**************	*************	*************	*************	*************
Data	from	Profix FW4	by	Pyro	Science
***********	*************	*************	**************	*************	*************	*************	*************
Date:	4/10/2024	Data Set: 	5	x (mm):	0.000	y (mm):	0,000

Time	Depth	A FireSting Ch1	B No sensor	A FireSting Ch1	B No sensor	Comment	A: Temp (ºC)	B: Temp (ºC)
	(µm)	(µmol/L)	(a.u.)	(raw value)	(raw value)	
9:32:35 PM	0.0	195.633	NaN	20.995	NaN		28.223	NaN
9:32:42 PM	-50.0	196.651	NaN	20.934	NaN		28.254	NaN
9:32:49 PM	-100.0	198.159	NaN	20.855	NaN		28.256	NaN
9:32:56 PM	-150.0	199.763	NaN	20.771	NaN		28.261	NaN
9:33:03 PM	-200.0	200.763	NaN	20.723	NaN		28.248	NaN
9:33:10 PM	-250.0	201.811	NaN	20.668	NaN		28.255	NaN
9:33:17 PM	-300.0	202.344	NaN	20.640	NaN		28.259	NaN
9:33:24 PM	-350.0	202.795	NaN	20.617	NaN		28.260	NaN
9:33:31 PM	-400.0	202.923	NaN	20.613	NaN		28.250	NaN
9:33:38 PM	-450.0	203.047	NaN	20.606	NaN		28.253	NaN
9:33:45 PM	-500.0	203.579	NaN	20.579	NaN		28.254	NaN
9:33:52 PM	-550.0	203.773	NaN	20.571	NaN		28.247	NaN
9:33:59 PM	-600.0	203.275	NaN	20.595	NaN		28.251	NaN
9:34:06 PM	-650.0	203.375	NaN	20.590	NaN		28.251	NaN
9:34:13 PM	-700.0	203.430	NaN	20.587	NaN		28.252	NaN
9:34:19 PM	-750.0	203.778	NaN	20.569	NaN		28.254	NaN
9:34:26 PM	-800.0	203.524	NaN	20.583	NaN		28.249	NaN
9:34:33 PM	-850.0	203.564	NaN	20.581	NaN		28.249	NaN
9:34:40 PM	-900.0	202.651	NaN	20.625	NaN		28.257	NaN
9:34:47 PM	-950.0	203.569	NaN	20.580	NaN		28.252	NaN
9:34:54 PM	-1000.0	203.612	NaN	20.581	NaN		28.239	NaN
9:35:01 PM	-1050.0	203.579	NaN	20.579	NaN		28.254	NaN
9:35:08 PM	-1100.0	203.495	NaN	20.583	NaN		28.255	NaN
9:35:15 PM	-1150.0	203.051	NaN	20.607	NaN		28.248	NaN
9:35:22 PM	-1200.0	203.882	NaN	20.567	NaN		28.241	NaN
9:35:29 PM	-1250.0	203.718	NaN	20.573	NaN		28.250	NaN
9:35:36 PM	-1300.0	203.255	NaN	20.598	NaN		28.243	NaN
9:35:43 PM	-1350.0	203.907	NaN	20.566	NaN		28.240	NaN
9:35:50 PM	-1400.0	204.162	NaN	20.552	NaN		28.245	NaN
9:35:57 PM	-1450.0	203.284	NaN	20.598	NaN		28.237	NaN
9:36:04 PM	-1500.0	203.355	NaN	20.591	NaN		28.251	NaN
9:36:11 PM	-1550.0	203.111	NaN	20.604	NaN		28.248	NaN
9:36:18 PM	-1600.0	203.529	NaN	20.581	NaN		28.256	NaN
9:36:25 PM	-1650.0	203.369	NaN	20.593	NaN		28.240	NaN
9:36:32 PM	-1700.0	203.872	NaN	20.567	NaN		28.243	NaN
9:36:38 PM	-1750.0	203.200	NaN	20.601	NaN		28.242	NaN
9:36:45 PM	-1800.0	202.912	NaN	20.614	NaN		28.248	NaN
9:36:52 PM	-1850.0	203.021	NaN	20.611	NaN		28.238	NaN
9:36:59 PM	-1900.0	203.782	NaN	20.571	NaN		28.245	NaN
9:37:06 PM	-1950.0	203.548	NaN	20.584	NaN		28.240	NaN

***********	*************	*************	**************	*************	*************	*************	*************
Data	from	Profix FW4	by	Pyro	Science
***********	*************	*************	**************	*************	*************	*************	*************
Date:	4/10/2024	Data Set: 	6	x (mm):	0.000	y (mm):	0,000

Time	Depth	A FireSting Ch1	B No sensor	A FireSting Ch1	B No sensor	Comment	A: Temp (ºC)	B: Temp (ºC)
	(µm)	(µmol/L)	(a.u.)	(raw value)	(raw value)	
9:37:26 PM	0.0	195.625	NaN	20.990	NaN		28.245	NaN
9:37:33 PM	-50.0	196.602	NaN	20.939	NaN		28.244	NaN
9:37:40 PM	-100.0	198.042	NaN	20.863	NaN		28.248	NaN
9:37:46 PM	-150.0	199.174	NaN	20.806	NaN		28.242	NaN
9:37:53 PM	-200.0	200.757	NaN	20.726	NaN		28.237	NaN
9:37:59 PM	-250.0	201.214	NaN	20.702	NaN		28.240	NaN
9:38:06 PM	-300.0	202.169	NaN	20.654	NaN		28.238	NaN
9:38:12 PM	-350.0	202.817	NaN	20.621	NaN		28.239	NaN
9:38:19 PM	-400.0	202.694	NaN	20.627	NaN		28.240	NaN
9:38:25 PM	-450.0	203.364	NaN	20.593	NaN		28.241	NaN
9:38:32 PM	-500.0	203.462	NaN	20.592	NaN		28.225	NaN
9:38:38 PM	-550.0	203.486	NaN	20.591	NaN		28.224	NaN
9:38:45 PM	-600.0	203.922	NaN	20.564	NaN		28.245	NaN
9:38:51 PM	-650.0	203.522	NaN	20.586	NaN		28.237	NaN
9:38:58 PM	-700.0	203.657	NaN	20.579	NaN		28.238	NaN
9:39:04 PM	-750.0	204.081	NaN	20.558	NaN		28.237	NaN
9:39:11 PM	-800.0	203.363	NaN	20.594	NaN		28.237	NaN
9:39:18 PM	-850.0	203.901	NaN	20.567	NaN		28.237	NaN
9:39:25 PM	-900.0	203.937	NaN	20.563	NaN		28.246	NaN
9:39:32 PM	-950.0	203.031	NaN	20.610	NaN		28.240	NaN
9:39:39 PM	-1000.0	203.667	NaN	20.578	NaN		28.240	NaN
9:39:45 PM	-1050.0	203.323	NaN	20.596	NaN		28.237	NaN
9:39:52 PM	-1100.0	203.652	NaN	20.579	NaN		28.239	NaN
9:39:59 PM	-1150.0	203.414	NaN	20.590	NaN		28.243	NaN
9:40:05 PM	-1200.0	203.942	NaN	20.564	NaN		28.241	NaN
9:40:12 PM	-1250.0	203.633	NaN	20.578	NaN		28.247	NaN
9:40:18 PM	-1300.0	203.082	NaN	20.605	NaN		28.250	NaN
9:40:25 PM	-1350.0	203.493	NaN	20.587	NaN		28.239	NaN
9:40:31 PM	-1400.0	203.631	NaN	20.582	NaN		28.231	NaN
9:40:38 PM	-1450.0	203.309	NaN	20.596	NaN		28.240	NaN
9:40:44 PM	-1500.0	203.314	NaN	20.595	NaN		28.243	NaN
9:40:51 PM	-1550.0	203.975	NaN	20.565	NaN		28.230	NaN
9:40:57 PM	-1600.0	203.319	NaN	20.596	NaN		28.238	NaN
9:41:04 PM	-1650.0	202.783	NaN	20.622	NaN		28.242	NaN
9:41:10 PM	-1700.0	202.832	NaN	20.620	NaN		28.240	NaN
9:41:17 PM	-1750.0	203.323	NaN	20.598	NaN		28.229	NaN
9:41:23 PM	-1800.0	203.617	NaN	20.581	NaN		28.238	NaN
9:41:30 PM	-1850.0	202.723	NaN	20.627	NaN		28.234	NaN
9:41:36 PM	-1900.0	202.327	NaN	20.646	NaN		28.238	NaN
9:41:43 PM	-1950.0	203.035	NaN	20.612	NaN		28.231	NaN
